,actor.id,repo.id
3927,1749930,28677582
3928,3631807,28677452
3929,10043058,27580442
3930,718710,28215391
3931,738363,28676583
3932,9688418,28677368
3934,7377220,28676091
3936,10345259,28654719
3938,877530,24076640
3939,7809663,28402488
3940,49754,28218494
3941,854429,28648808
3943,8906777,28649235
3944,293691,833839
3947,2033581,6058151
3948,2033581,6058151
3951,7698292,28677680
3952,1074877,25893970
3953,10336437,28677283
3954,2310588,28673876
3955,1071302,26454971
3956,218840,27932959
3957,429706,28254077
3958,5138409,28633224
3960,10237245,28311409
3961,20474,17826716
3966,5438380,28670161
3967,3346926,24432107
3971,5346747,27003795
3972,87436,28373474
3975,192891,28606532
3976,3103577,28633342
3977,280212,21481110
3978,378310,27511719
3979,4019937,28540757
3980,3253730,23990498
3981,1284993,28640290
3982,10346440,28623192
3986,3503781,27314239
3987,1807191,16554941
3988,1616101,28677796
3990,6214365,28669435
3991,66577,5152285
3992,2955890,27322641
3993,2112033,28676854
3995,9084685,14552429
3999,6654824,17147171
4000,6064408,28595435
4006,1779595,8488437
4007,544667,23431546
4008,2547757,28677565
4010,3465892,28643264
4013,8518239,28677863
4014,97443,28570150
4015,7316337,28647528
4016,1165609,28654260
4020,2359092,28639200
4021,8289520,22988319
4022,5659700,23076963
4025,1181205,28657751
4026,1631077,28573050
4029,44939,10467655
4030,9452791,28677711
4031,2825606,28059809
4032,3495129,24147122
4034,10205208,28077075
4037,1398544,28595466
4038,10172901,28668128
4039,129196,10435975
4040,6214365,28669435
4041,926454,9457897
4042,926454,8733526
4044,1211980,22677695
4045,72053,247909
4046,8675834,23728095
4048,6158630,18126008
4050,1457540,28531556
4052,286694,21868831
4053,6158630,15100395
4054,1734986,28677758
4055,2101973,24664906
4056,5497144,28676316
4058,4000880,22237229
4059,1217675,26648139
4060,2760391,8588051
4061,1856621,20291263
4062,7486809,28677218
4063,66577,5152285
4065,5184102,2365549
4066,343265,28533774
4068,157695,21144145
4069,4970,12040130
4070,8185253,28530222
4075,964048,22803845
4076,4978902,23820660
4077,2501598,17234057
4078,406832,7672454
4079,1097481,22718672
4080,5571990,14244921
4087,280212,21481110
4088,433707,26847075
4091,4573144,28677701
4095,8628581,24818566
4096,4764874,16531825
4098,5853482,28677831
4099,210312,25281621
4100,1967302,23775072
4101,6654824,17147171
4102,343265,28533774
4103,210312,16091467
4107,12637,9399334
4108,4540331,18603823
4109,2725611,14629304
4111,10361315,28677587
4112,941829,14258404
4113,42681,22087319
4114,422057,24695098
4118,97443,28570150
4119,5355937,28527820
4122,10361004,28676298
4124,137,28648528
4125,6757714,17236735
4126,2033581,6058123
4127,2033581,6058123
4129,7384339,28341661
4131,74345,15576121
4132,4186413,26406021
4133,433707,26847075
4134,277116,15558946
4136,2819398,28653566
4137,6500800,28507862
4139,184107,27638086
4140,9518552,28370383
4141,8338057,28546446
4142,6064408,28633990
4143,7006585,28677727
4145,7701591,28658120
4148,10178301,23853939
4149,2501598,17234057
4150,4573144,28677701
4151,688110,28447564
4152,6477435,16159065
4158,10336437,28677283
4161,71051,24968828
4164,2359092,28639200
4165,2049650,19821157
4167,1256464,15032738
4170,3890972,26382386
4171,1743446,16036505
4172,184107,27638086
4173,5231841,20782655
4174,1472352,24989901
4175,9688418,28677368
4176,2983685,7228380
4177,9201970,25173910
4179,280212,21481110
4181,952533,28492762
4182,5105060,23840216
4183,1136739,25250498
4184,1376714,28677219
4186,1684950,28650038
4187,2710323,17152267
4190,684117,28468923
4192,697964,28109544
4194,446833,13186315
4195,446833,13186315
4197,192891,28606532
4201,6404175,15919430
4202,310709,10727057
4203,284414,24388156
4206,71317,16833966
4207,68174,25943697
4213,484075,9736099
4214,3495129,24147122
4216,185130,25533998
4218,179734,302322
4219,4573144,28677701
4221,10161953,28676586
4222,2848,5633375
4223,466764,18694368
4224,814471,17971324
4225,3459800,28677612
4227,10336437,28677283
4229,1457540,25627951
4230,8930578,28677716
4231,8701582,27999884
4232,8453899,28677555
4233,6807088,28677820
4236,1018160,28677880
4237,1284993,28640290
4239,1218561,28547499
4240,7454972,23008502
4241,9152315,28635890
4243,1326811,28554078
4244,1161435,26493366
4245,6130227,28282710
4247,5975070,17580814
4248,1126864,26729159
4250,9452791,28677711
4251,430345,9585555
4252,6895040,18620619
4255,10361183,28677844
4256,7227500,28670185
4258,5835336,28614339
4261,7908057,28494918
4262,280212,21481110
4263,959622,4693675
4264,6895034,21103899
4267,5728403,25392255
4268,5672800,28040555
4269,7421004,27590695
4270,6042782,15080619
4271,4452260,18956585
4273,5779735,23215539
4274,7308591,28650616
4277,1326811,28334170
4278,429529,7588969
4279,920217,28328967
4281,1585025,28598602
4282,66577,5152285
4283,5138558,19782742
4290,8303419,22397633
4293,7328115,20341239
4294,348094,28552156
4295,5633782,28673858
4296,391350,26162869
4298,1161435,26493366
4299,30442,9365475
4302,2992358,25042005
4303,6914584,28651298
4305,30442,9365475
4306,8471860,23043434
4307,7694954,20157059
4308,1326811,28334170
4311,1831111,13662106
4312,1450515,24016636
4316,62708,28111766
4317,4573144,28677701
4318,1220710,28531105
4323,831867,4198124
4330,10330539,28607843
4331,310709,28556360
4334,253237,28677238
4336,3991445,26567815
4338,2961036,22234733
4342,896423,13655949
4344,2284720,26514050
4346,1144306,14734876
4347,8908145,25492727
4348,8185253,28530222
4349,129196,10435975
4351,2482253,22826684
4352,1436727,20540592
4357,280212,21481110
4358,19950,23808489
4359,310709,10020253
4363,2455515,27744948
4364,1310872,9332135
4366,2922097,28470789
4368,176815,21054614
4370,173661,14601190
4371,137,28648528
4373,6833282,28108871
4376,24109,28546397
4377,2793688,10349104
4378,4953234,26326735
4379,173661,17067597
4383,7517989,28677838
4385,10338450,28589085
4386,1585025,28598602
4387,7541381,28534313
4391,10336437,28677283
4395,3487531,28677679
4396,577668,26452768
4398,9452791,28677711
4399,242598,28610560
4402,1312081,16061165
4403,416977,28387948
4406,161631,22484898
4408,1176337,27021189
4409,916259,28677895
4410,6895034,21103899
4411,5853482,28677831
4413,4528105,21710732
4414,896423,22484898
4416,54422,28452652
4417,1684950,28650038
4418,9494607,26043026
4419,71051,24968828
4420,1476820,28550435
4421,5294486,28242839
4423,2438869,20086003
4424,6561166,22066165
4425,931928,2918806
4428,1923870,20016880
4429,8132102,18663590
4430,106511,28373474
4431,54422,28452652
4433,9201970,25173910
4434,31769,28677217
4436,378310,27511719
4437,1518183,27064729
4439,8034059,21377779
4440,814772,3925242
4442,253237,28677238
4445,1225898,27291887
4446,1550763,21642960
4449,3301915,13352640
4450,7454972,23008502
4456,5570713,28677577
4459,460371,24247872
4460,8077673,28677149
4461,3008744,23500192
4462,4758096,13674303
4463,3290873,17717497
4464,280212,21481110
4467,775431,18839749
4476,4573144,28677701
4477,1364019,23524503
4479,53352,1963492
4481,6691262,17432357
4482,2159316,28284009
4483,7841618,28676566
4484,1514700,23509495
4486,7486809,28677218
4488,9656280,28572674
4491,5894272,18472516
4493,8854341,28281419
4494,2347227,15656147
4496,44939,10467655
4497,2482253,22857121
4505,1530016,5954894
4507,7316337,28647528
4508,1585362,21992247
4509,189133,487849
4510,1269896,27288264
4511,5432054,24423073
4512,7454972,23008502
4514,2657901,14546116
4518,284414,24388156
4522,646253,3932498
4525,8632167,28676081
4526,4196261,28640662
4530,1589480,14002592
4531,2438869,20086003
4532,5636101,25383874
4535,7031175,20030571
4536,36808,28006164
4539,6291044,28317581
4540,280212,21481110
4541,7866761,28292022
4542,39936,26354093
4546,1239679,21390245
4547,965430,28292130
4549,6188386,28242145
4550,6520916,27150469
4554,2438869,20086003
4556,1244159,28677568
4557,1217675,26648139
4558,8865501,25412032
4560,153279,615096
4561,2539292,6495465
4562,2465791,28636657
4563,3173496,28674650
4566,7308591,28677902
4568,192891,28606532
4570,5473908,27609108
4571,7486809,28677218
4573,4573144,28677701
4574,6484805,28613203
4577,2539292,6495082
4579,877616,27910085
4582,155328,378405
4583,7316337,28647528
4587,655838,28662798
4589,8077673,28677149
4590,987656,25607801
4591,4573144,28677701
4594,6462673,18017865
4597,512386,25924523
4599,9941464,28674656
4600,8535292,25610435
4603,34314,24113646
4605,2553386,25789351
4606,2475251,28579201
4607,9939059,25492179
4609,8078764,21536118
4610,8699738,28651515
4611,4675662,7844340
4614,7086214,20281714
4615,324887,13851456
4617,161631,22484898
4623,2963558,24800334
4625,614573,26839356
4626,10361298,28677764
4628,13564,28672247
4630,280212,21481110
4631,3777877,28416782
4633,5281068,18470436
4635,691989,222298
4636,1220927,3286219
4637,2725611,16350266
4638,10272033,28611597
4639,7391433,28642919
4641,1312081,16061165
4642,4573144,28677701
4643,6158630,18126008
4644,926454,9457897
4645,9664245,27954634
4648,671977,12979789
4649,7575914,28357443
4650,6158630,15100395
4652,6182224,3989388
4658,3750649,28534956
4659,10353590,28677028
4660,208054,23116127
4661,1144306,14734876
4662,5432054,12745236
4671,3949252,28370207
4672,1133652,18115347
4673,1684950,28650038
4674,9201970,25173910
4676,1290832,4924151
4677,1923870,20016880
4678,5261908,28677880
4682,680525,27356124
4683,69591,28582477
4685,2359092,28639200
4688,3084087,28677835
4691,7751315,27552091
4692,152014,1330465
4693,2559195,28531445
4694,3710230,28060045
4696,8078764,27171508
4697,7471,28616410
4698,9452791,28677711
4699,5975070,17580814
4703,5294486,28242839
4706,1631077,28573050
4707,101082,28254547
4708,915424,25383178
4710,339433,28460593
4712,9774032,28612714
4713,9373002,10040379
4714,367618,10040198
4715,680525,27356124
4716,1597820,21388511
4717,10154533,27936894
4718,3171473,22584262
4719,5153370,28325104
4720,6132330,26820842
4721,10334573,28576514
4722,4108654,28571212
4726,280212,21481110
4727,2327556,28650841
4729,5500712,28006225
4730,1317792,10446275
4731,1749930,28677582
4732,2033581,6058234
4733,2033581,6058234
4734,2033581,6058234
4735,2033581,6058234
4736,2033581,6058234
4737,2033581,6058234
4738,2033581,6058234
4739,2033581,6058234
4740,2033581,6058234
4741,2033581,6058234
4742,8070151,26502074
4743,2033581,6058234
4744,2033581,6058234
4745,2033581,6058234
4746,2033581,6058234
4747,2033581,6058234
4748,3024032,27590609
4751,8632167,28676081
4752,4108654,28571137
4753,7316337,28647528
4756,7076322,18160176
4757,9939059,25492179
4760,2278582,28391980
4761,3653809,28677388
4764,20201,4302743
4765,6895040,18620619
4766,5659700,23076963
4768,3503781,27314239
4770,4249557,11967309
4771,579357,20005405
4772,5455031,19514776
4778,373823,15718405
4782,5341072,23541166
4783,949494,28677936
4784,3939417,12428376
4785,1734986,28677758
4786,116447,28677867
4787,1686451,24793015
4791,7279452,28663473
4792,10049531,27440702
4793,2961036,22234733
4794,4161517,15519902
4795,5775632,28676222
4796,2438869,20086003
4797,8061991,28428078
4798,1400864,6437150
4801,5432054,12745236
4802,5853482,28677831
4803,5606771,28014200
4804,9855524,26891487
4805,1908830,9974276
4806,4196261,28640662
4809,3323703,28168069
4810,5601186,18326701
4812,5138409,28633224
4814,113440,27741629
4815,2713846,19545865
4821,1853260,26879814
4822,36131,28677920
4824,1017605,28666633
4826,3996823,28677653
4828,544667,23431546
4830,7945170,26094346
4831,5481657,19794517
4832,2438869,20086003
4833,1684950,28650038
4834,7534496,23903780
4835,3730605,28451238
4840,280212,21481110
4842,1436383,28674120
4845,534911,26758092
4846,1852283,26372861
4848,36392,19508919
4852,9939059,25492179
4854,8469211,28122991
4855,148927,25614169
4856,819213,28571384
4857,362745,5299477
4858,5500712,28006225
4859,471685,27456612
4860,931421,13794677
4862,582878,28360533
4863,6132330,26820842
4865,10352573,28669115
4867,9901767,28670194
4870,8931626,25046277
4871,7594729,27105028
4874,5386917,15923027
4875,2883270,18592954
4876,7810348,28676958
4878,6214365,28669435
4879,840120,21987817
4880,2482253,6665452
4883,2565176,28610415
4886,5728403,25392255
4888,176815,21054614
4889,9663797,25996056
4890,3376600,28653140
4891,4529377,28677700
4892,9713942,28488098
4893,367618,11673915
4896,6895040,18620619
4899,176815,21054614
4902,683439,27947708
4905,1181205,28657751
4907,7727957,21833720
4909,3692062,28464657
4910,3913977,28673893
4913,4829,11164718
4914,4343808,28677839
4916,3519911,28639950
4921,10351997,28654239
4922,6062588,28677797
4923,514438,28662138
4924,8697394,23804885
4925,74169,28564984
4928,1125622,6439786
4929,280212,21481110
4932,4317587,22069872
4934,7384339,28313408
4935,3124443,28650418
4936,577668,26452768
4939,1125622,6439865
4943,226585,14289657
4945,8946755,28660912
4946,3157196,28315501
4948,10361315,28677587
4949,9201970,25173910
4952,3811636,19025999
4953,9205456,28667691
4954,296116,28544148
4955,429706,28254077
4956,66577,5152285
4958,6214365,28669435
4964,1290832,4924151
4966,7376266,10052229
4967,10178301,23853939
4968,900775,28609910
4970,4529377,28677700
4971,544667,23431546
4973,44939,10467655
4974,153279,615096
4975,19875,8973396
4983,9285724,25180058
4984,6014442,27689914
4990,877616,28677779
4992,9539839,28327047
4994,4380972,27618890
4996,5455031,19514776
4998,653722,17764313
4999,653722,17764313
5000,9901767,28670194
5001,5943136,24358947
5003,1161671,28671165
5004,3489773,15461243
5005,2428282,28521029
5008,1646057,17730514
5009,8753701,28343735
5010,5905026,26885167
5012,550895,15857755
5016,3134745,28277457
5021,1912217,28662515
5022,5422053,27939521
5023,6808940,28313450
5026,7534496,26063060
5027,6214365,28669435
5029,6571378,28677445
5034,280212,21481110
5035,900775,28606142
5036,7132034,28549025
5037,6364195,19178105
5038,3316756,21396295
5039,939501,26890779
5040,5422053,27939521
5041,2033581,6031942
5043,2033581,6031942
5044,2713846,19524156
5045,9339661,26944422
5046,4953234,26326735
5052,4118674,28519640
5053,2916945,8710498
5056,5211568,21833183
5057,1243435,21989579
5059,1530016,5954894
5060,4883505,24070067
5064,6154548,28470344
5065,34314,28457115
5066,344861,28654334
5067,7454972,23008502
5071,2376591,27364941
5076,13717,20634788
5079,242598,28610560
5080,8451865,28523545
5081,189129,27685744
5082,5975070,17580814
5085,5425005,26697962
5087,211395,28677903
5089,167236,3472786
5090,2784192,11155663
5098,9514130,27696068
5099,7979969,21182346
5101,9135474,28677537
5106,4196261,28640662
5107,7144417,24952737
5108,9452791,28677711
5109,1912217,28662515
5110,5017593,26055842
5111,358202,28610369
5112,7809663,28402488
5113,280212,21481110
5114,1332500,3597853
5115,1888089,8883259
5116,1447922,28677872
5119,5101884,28562333
5121,44939,20682452
5122,6154548,28470344
5124,3344856,9285950
5128,466764,1514290
5129,2131591,25274128
5130,1619869,16129958
5133,367618,11672686
5135,6364323,3234987
5137,10273496,28357187
5141,1782831,28302097
5142,10351997,28654239
5143,148927,25614169
5145,1684950,28650038
5147,6188386,28242145
5148,3316756,21396295
5151,3467784,27254593
5153,2311760,23572310
5155,854429,28648808
5156,1924134,15032076
5157,10049531,27440702
5158,6062588,28677957
5159,3489773,15461243
5160,3094277,16188576
5161,5055234,28544274
5163,534911,26758092
5164,5853482,28677831
5166,1181205,28657751
5167,3949252,28370207
5168,7533168,28667990
5170,6807088,28677829
5174,5728403,25392255
5175,709247,28201380
5177,1585362,21992247
5178,2033581,6058151
5179,7607,13803
5180,2033581,6058151
5183,378310,27511719
5184,1802542,4967600
5186,7811180,28677878
5187,9201970,25173910
5188,8350185,28634222
5189,2033581,6058123
5190,2033581,6058123
5191,280212,21481110
5194,4088016,12146969
5197,916259,17069604
5198,1239679,21390245
5199,10352573,28669115
5200,8362393,28536680
5202,1371300,27575221
5204,1530016,5954894
5205,2033581,6058234
5206,2033581,6058234
5207,2033581,6058234
5208,2033581,6058234
5209,2033581,6058234
5210,3521597,28020580
5211,9255825,27977882
5212,2033581,6058234
5213,2033581,6058234
5214,1032160,26477497
5215,2033581,6058234
5216,2033581,6058234
5217,2033581,6058234
5219,2033581,6058234
5220,2033581,6058234
5221,2033581,6058234
5222,2033581,6058234
5223,2033581,6058234
5228,3123221,28664750
5229,9452791,28677711
5231,5659700,23076963
5232,2033581,6031942
5233,2033581,6031942
5237,367618,10040198
5238,4674581,28405862
5240,6014442,27689914
5241,13122,24548800
5243,4764874,16531825
5244,7938534,28461053
5245,2015190,28677427
5246,10273496,28357187
5247,1400864,6451846
5248,148927,25614169
5251,8838361,28570090
5252,6484805,28613203
5254,8924713,28645826
5256,1060921,28664614
5257,4196261,28640662
5258,775431,18839749
5259,5344121,21522534
5262,2637020,28677946
5263,713424,25185119
5265,458892,22987680
5266,8077740,21585818
5268,220183,28677927
5269,52870,8870570
5270,8034059,21377779
5277,3241245,28258232
5281,10333267,28546174
5282,1888089,8883259
5283,939501,26890779
5284,52870,8870570
5285,7929451,25135859
5286,541725,1969632
5287,584009,27093512
5288,3270119,28667121
5289,416977,28387948
5295,1447922,28677872
5296,986543,28555893
5297,559039,28251352
5301,6158630,18126008
5302,2698813,17672250
5303,1888089,15034137
5304,434885,23546042
5305,444263,8067787
5306,7454972,23008502
5307,6744175,28674263
5308,6158630,15100395
5309,7970490,28527603
5310,3123221,28664750
5311,8675834,23728095
5313,569071,28666884
5315,8305550,28646347
5316,429529,7588969
5317,9589705,28651176
5318,5294486,28242839
5319,2762492,27456039
5320,10162432,27906179
5321,8714716,28056661
5324,1577382,28010340
5327,280212,21481110
5330,1888089,15034137
5331,342554,28551492
5332,148927,25614169
5333,1856621,20291263
5335,6299681,22772289
5339,10148214,28677952
5340,50891,23131813
5341,50891,23131813
5344,5001959,27992132
5347,5661825,27315397
5348,9775118,28647997
5350,6200806,26594411
5352,7817509,28149978
5353,7132034,28549025
5354,3187689,25584875
5355,67641,15984451
5358,10351997,28654239
5359,2287209,10021385
5360,1550763,21642960
5361,7841618,28676566
5362,3316756,21396295
5365,583593,5438867
5366,3134745,28277457
5367,358202,28610369
5371,2209144,28676842
5372,657389,6309879
5373,5892594,28358863
5374,4660659,28657466
5375,296116,28544148
5377,5520281,28677933
5380,4655105,24919423
5381,8382048,28206813
5382,9373566,28616049
5383,3511432,13817352
5384,5341072,23541166
5385,613736,28655268
5386,1371300,27575221
5388,3489773,15461243
5390,602423,28677884
5391,8061991,28428078
5395,1500290,26823843
5396,518233,25307615
5398,2226031,21263487
5400,6670569,27775655
5401,43589,28468140
5402,7441147,27200526
5404,2720896,21898975
5405,1619869,16129958
5407,9220038,28648586
5410,480938,7426399
5411,1181205,28657751
5412,252278,28677803
5413,6722411,28676639
5414,5943136,24358947
5415,615990,24467642
5416,101800,28677714
5417,920217,28328967
5419,534911,26758092
5420,9452791,28677711
5421,9775118,28647997
5423,4552789,28675157
5426,615121,17423002
5427,115237,5634276
5428,6895040,18620619
5429,7454972,23008502
5430,429706,28254077
5432,5195533,26234673
5433,6851146,28572633
5434,367618,10039899
5435,280212,21481110
5436,1447922,28677872
5437,8152847,28611597
5438,5975070,17580814
5440,6014442,27689914
5441,186612,20770460
5442,1307829,24916708
5443,7421004,27590695
5444,4119931,16116287
5445,8072898,26059030
5446,3890972,26382386
5447,3160169,23280929
5450,753460,28569531
5453,9755468,26832780
5454,1517226,19353657
5456,735008,28620211
5459,5292662,28677548
5460,5892594,28358863
5462,50139,100181
5463,6484805,28613203
5464,1536935,21908402
5468,6324595,28655113
5472,932918,8063255
5473,4380972,27618890
5474,486644,24382788
5475,44939,20682452
5477,1991633,28008578
5478,6214365,28669435
5479,3386273,18156369
5480,6111474,28571145
5485,9201970,25173910
5486,8703251,23813546
5490,10351997,28654239
5491,296116,28544148
5492,5779735,23215539
5493,6042782,15080619
5494,5728403,25392255
5495,6955349,27822066
5501,945446,14090992
5502,641261,22704261
5503,1734986,28677758
5512,3290873,17717497
5513,367618,26532168
5515,66577,5152285
5516,9135474,26879361
5518,280212,21481110
5522,599638,8367594
5523,6570945,28153594
5524,1583730,7885934
5525,1138857,28677642
5527,6455098,28648815
5528,916259,17069604
5529,8340922,28577652
5530,1279060,26846490
5533,1249764,7464079
5534,6992972,20367998
5535,1865016,17906147
5538,615990,24467642
5540,115237,21323691
5542,7534496,26063060
5543,3489773,15461243
5544,8146180,28285123
5545,4636406,27044282
5546,189133,487849
5548,10361338,28677651
5549,7043070,28530776
5551,5211568,21833183
5557,5138409,28633224
5558,6684315,23924537
5559,1572895,28677909
5560,2711945,22435859
5561,3699256,25527315
5564,6214365,28669435
5567,189129,27685744
5568,597300,28368906
5569,5806135,27728934
5570,19422,28678001
5571,117295,22291919
5572,7817509,28149978
5574,7751315,27552091
5577,1684950,28650038
5578,9220038,28648586
5581,556505,15572464
5583,53352,1963492
5585,3152062,21964910
5586,514438,28677962
5588,7637494,28275582
5589,932918,23305313
5594,10148214,28677952
5595,1431805,28504409
5596,10351997,28654239
5597,10344742,28657952
5599,7120810,17375822
5600,2373357,28677510
5601,1016379,28202866
5602,7454972,23008502
5603,569071,28666884
5604,115237,24764697
5605,3197761,18039094
5608,952533,28492762
5611,5505674,16890159
5612,6214365,28669435
5614,280212,21481110
5615,5659700,23076963
5617,1074877,25893970
5618,9038488,28460218
5619,9623122,26354071
5620,9623122,26354071
5622,2637020,28677946
5623,10093273,28159475
5624,10093273,28159475
5627,220183,28677927
5628,550006,19060965
5633,5281068,13315305
5637,1572895,28677909
5639,7534496,26063060
5642,1176337,27021189
5643,4036492,11436474
5650,549519,28677160
5653,2166111,16525002
5658,2192439,24877450
5659,10273496,28357187
5661,1218561,28547499
5668,1221423,9603429
5669,117295,22291919
5670,1652699,28289664
5671,10049531,27440702
5673,3124443,28650418
5677,6763379,19961042
5678,101800,28677714
5679,5323256,25370268
5682,1786821,28671919
5683,650357,26338428
5685,10352573,28669115
5687,8285296,22320462
5689,6895040,18620619
5690,220183,28677927
5695,5652491,27911062
5703,4582543,25717388
5704,1449778,28676506
5705,4108654,28571212
5706,155953,28519068
5707,2637020,28677946
5708,2868935,28642034
5711,1615,1359705
5719,3124443,28650418
5721,280212,21481110
5723,9353400,28642665
5724,5997696,20198782
5725,4088016,12146969
5727,7534496,26063060
5728,2461323,28615868
5729,1221156,28673837
5730,44707,26731726
5731,4262197,21085682
5733,1865016,11549335
5734,3188588,27524578
5737,1370064,28678024
5740,6364195,19178105
5741,1121789,25811730
5744,3777877,28416782
5745,4181161,28090675
5747,3004839,28676004
5748,1908830,9974276
5750,5138409,28633224
5751,2637020,28677946
5753,5721615,13690115
5754,945228,28215910
5757,8802564,28478944
5758,4368690,28468274
5760,1198183,10257627
5763,1261331,16473585
5764,9201970,25173910
5766,580225,28580409
5774,10345188,28615103
5776,5713485,18900363
5783,10238445,28208090
5784,5779735,23215539
5785,1334884,26995510
5786,2539292,11099534
5788,330036,1226561
5789,641261,22704261
5793,220183,28677927
5794,6831,28616088
5795,3699494,26512969
5796,4175278,23034563
5800,2075310,28022077
5802,2539292,6495082
5803,5728403,25392255
