,actor.id,repo.id
5806,70335,13893582
5810,280212,21481110
5812,952533,28492762
5813,9285724,25180058
5814,2731239,19897997
5827,2880929,28671714
5828,296116,28544148
5829,1865016,17906147
5830,5625263,27367962
5831,5713485,18900363
5832,8362393,28536680
5833,9190378,27465200
5837,458892,22987680
5838,189618,487828
5840,6193231,20035848
5841,3627377,27103377
5842,6574372,28404306
5843,3124443,28650418
5844,312301,26051556
5848,7487345,28356801
5849,10310054,28516522
5851,5642064,28059485
5852,2790604,12435095
5855,4368270,28275735
5857,3123221,28664750
5859,4148545,26287211
5861,261601,24293470
5862,5943087,28675308
5863,10049531,27440702
5865,4718476,25086625
5869,6753,22535845
5870,6209299,28331016
5873,5455031,19514776
5875,514438,28662138
5876,7728157,21549222
5878,1181205,28657751
5881,1384435,25830900
5882,1161435,26493366
5883,416977,28387948
5884,9728079,26607117
5885,241176,26739042
5886,171072,16994292
5888,7334469,28677361
5890,10351997,28654239
5891,117295,22291919
5893,87436,28373474
5894,1684950,28650038
5895,3493763,28478834
5897,280212,21481110
5898,129196,10435975
5901,3259988,28620299
5902,33424,28674894
5903,2015190,28677427
5904,5779735,23215539
5906,6418489,21640233
5907,4186413,26406021
5911,6831,115984
5914,1511745,27637169
5915,234276,8105769
5918,641261,22704261
5919,1026154,28368289
5920,1710847,28495624
5921,1285287,28648883
5922,99781,19880102
5923,961966,28676190
5924,7938534,28676137
5929,7534496,26063060
5931,3675092,28643047
5932,5095603,4537830
5933,3316756,21396295
5936,534911,26758410
5937,5806135,27728934
5938,947143,27692744
5939,6722411,28676639
5943,6158630,18126008
5945,6158630,15100395
5946,247927,25780987
5948,6561166,22066165
5950,2489906,23551479
5951,2790604,14275631
5952,10351997,28654239
5955,9452791,28677711
5956,5455031,19514776
5957,149506,19753490
5961,5952569,28384550
5962,5438380,28670161
5963,1530016,5954894
5964,3459800,28677612
5965,10310054,28516522
5968,5472291,28663515
5969,5943136,24358947
5971,2015190,28677427
5974,5713485,18900363
5975,762456,28677988
5976,807483,25890468
5977,25510,7512664
5979,65952,18747374
5980,3316756,21396295
5981,367618,10040198
5982,4552789,28675157
5984,1484886,19415093
5985,547450,22712276
5987,781073,28519238
5988,484068,5188983
5989,1626426,14915760
5990,6455098,28648815
5991,602423,27200127
5992,132412,13509108
5993,280212,21481110
5996,1239679,21390245
5999,1384435,25830877
6000,584009,27093512
6001,8646562,28557787
6004,210312,25281621
6005,9201970,25173910
6006,1623882,28573895
6007,2637399,23029657
6008,1653275,28492157
6010,6866184,28664750
6013,4552789,28675157
6014,1060921,28664614
6016,1276678,13319158
6017,2626059,26039047
6018,1227992,7396761
6021,2373357,28677510
6023,1129910,21798503
6026,5853482,28677656
6028,4712930,28678025
6029,2031812,20266504
6030,1291511,28548276
6033,10263666,28677679
6034,7454972,23008502
6035,1459612,28335773
6036,506010,13913264
6039,713424,25185119
6042,1334884,26995510
6045,613568,2138392
6046,4779042,21256946
6048,4552789,28675157
6049,9589705,28651176
6050,440814,25999714
6051,6911419,28657371
6055,446833,13186315
6056,3960243,11877133
6057,446833,13186315
6061,6914329,28677084
6062,9450064,28677524
6063,280212,21481110
6064,6484805,28613203
6065,45143,3574573
6066,718899,26720297
6076,242598,28610560
6077,1181205,28657751
6079,10125388,28586913
6082,373823,15718405
6087,20232,28517428
6088,3532307,28235730
6090,5323256,25370268
6093,2539292,6495874
6094,4552789,28675157
6096,24870,28598724
6101,50891,26407499
6102,1286742,19049758
6103,10361104,28676704
6104,10350891,28649829
6105,6214365,28669435
6107,5247280,28671399
6109,1895281,28645832
6110,2539292,6495082
6112,4675662,7844340
6115,1550763,21642960
6120,1517226,19353657
6121,9730086,28677288
6123,10154533,27936894
6124,4077106,23571144
6125,2695982,28612055
6131,50891,26407499
6132,440405,18267935
6133,5263928,27937573
6134,280212,21481110
6137,5155966,16009240
6138,367618,10038467
6143,1680823,28604834
6144,5520281,28677933
6145,4634242,26194702
6147,779307,28610133
6148,6392429,28651421
6149,7796312,28654546
6150,9946341,28676383
6151,7902778,28616861
6152,193937,10005030
6153,7587082,27349174
6156,6386297,27017012
6158,615121,17423002
6160,53785,19799491
6161,6090555,23885494
6163,6561166,22066165
6164,3289698,28678046
6165,1558033,23894134
6166,10336437,28677283
6168,8535292,25610435
6171,4335742,26815515
6173,9636201,27946558
6174,1075736,25503840
6175,1423378,26040848
6177,2983685,7228380
6178,436273,25449161
6180,1330309,25877699
6182,171072,16994292
6183,10330539,28607843
6184,71051,24968828
6186,8248318,27020670
6187,53785,19799491
6188,199813,1385122
6189,3259988,28620299
6190,6767374,28678022
6191,7751315,27552091
6196,8204683,25185119
6197,6214365,28669435
6198,2677430,26987949
6199,939254,6039411
6200,512386,25924523
6201,4186413,26406021
6202,8714716,28056661
6205,8204683,28659201
6208,1026154,28368289
6211,168476,28543105
6213,1181205,28657751
6214,4371011,28672554
6217,8019881,21329550
6220,2483249,28644168
6223,9201970,25173910
6224,2580575,28674794
6225,961966,28676190
6227,226950,28649464
6228,950127,3557653
6229,6133025,28051911
6230,280212,21481110
6232,1608583,26138135
6233,1017605,28666633
6234,413544,2465723
6238,3803209,28675537
6239,98444,28279262
6240,9852059,27614389
6242,2797747,28634424
6243,10202265,28063675
6245,6214365,28669435
6246,6563111,3234987
6247,136007,27977933
6248,6851146,28572633
6249,1161435,26493366
6250,2626481,24117662
6251,9402134,26645405
6255,7938534,28461053
6256,1370064,28678024
6257,6529689,28280392
6258,5206490,23681831
6260,10003977,28616939
6264,6895040,18620619
6267,961966,28676190
6268,171072,16994292
6270,10361104,28676704
6271,6182224,3989388
6274,6047958,24829210
6275,429529,7588969
6276,168476,28543105
6277,8132102,18663590
6278,1221156,28673837
6279,440405,18267935
6280,1032160,26477497
6281,1806869,27736686
6283,4088016,12146969
6284,2916016,28609731
6288,10048286,27976213
6289,10298389,28674886
6290,1765983,27712061
6292,3960243,15177111
6293,10163916,28122442
6294,1554150,3768025
6295,1554150,3768025
6299,7528580,25899992
6300,779307,1728382
6302,367618,16819408
6306,9135474,26879520
6310,30968,9447707
6313,65952,18747374
6314,1298833,26045164
6317,1619869,16129958
6318,10350891,28649829
6319,109874,28637357
6325,280212,21481110
6326,6635401,28054735
6327,918857,14849761
6328,2209144,28676842
6330,5095603,4537830
6333,5728403,25392255
6337,8882603,24382269
6338,654934,20811526
6339,7387879,28354666
6340,251248,28060257
6341,3804282,28535863
6342,1530016,5954894
6345,4036492,11436474
6346,6243348,28635941
6347,6484805,28613203
6349,10310054,28516522
6350,566958,5712116
6351,4380972,27618890
6353,87915,14829187
6354,121935,28362304
6357,4077106,26393800
6359,7662278,22906142
6360,78642,6018009
6361,7267713,28422062
6363,6294120,28673882
6365,5323256,25370268
6366,79638,2840960
6367,55977,2202183
6369,430267,27176472
6370,725613,26850114
6371,367618,10038467
6374,3777877,28416782
6375,3467784,27254593
6376,4764874,16531825
6379,7090779,27922691
6382,1690225,28678041
6383,9946341,28676383
6387,3794984,25110710
6388,1221092,8122790
6389,1060921,28664614
6390,10355294,28674491
6391,2925915,28677535
6393,1946173,24353303
6396,4552789,28675157
6397,87915,14991487
6399,3425571,27466442
6400,4552789,28675157
6401,3780774,24546982
6408,6069593,28648040
6409,10361104,28676704
6412,5625263,27367962
6413,10004698,28538344
6414,9452791,28677711
6415,9135474,26998114
6416,7737874,27507850
6418,950127,2968000
6419,280212,21481110
6420,3504981,26091732
6422,3650755,11771697
6423,50891,26407499
6425,50891,26407499
6426,1161671,28671165
6427,2983685,7228380
6429,3730605,28451238
6431,171072,16994292
6434,5138409,28633224
6436,5292662,28677485
6437,9452791,28677711
6438,6529689,28280392
6439,287491,27677770
6440,7283765,19638168
6441,1457567,27944635
6442,1144306,23505879
6444,13516,2080922
6445,9361180,27990251
6449,1432111,28677735
6450,6678077,25483811
6451,5257160,8063255
6454,1134186,26226493
6457,7727148,26708360
6459,2267126,7297634
6460,5973601,28613611
6461,1967266,28677997
6462,993322,3431193
6463,2916016,28609731
6464,10344742,28657952
6468,1175058,28676299
6472,4552789,28675157
6473,2189609,23735021
6474,10352573,28669115
6479,6644994,28677357
6480,9201970,25173910
6481,5939461,18761819
6483,183255,1370308
6484,617057,18209555
6485,10195800,28524925
6492,7471,28616410
6493,4779042,21256946
6495,823545,345280
6497,1987659,2558636
6498,5500712,28006225
6499,2626481,10591288
6504,3259988,28620299
6507,280212,21481110
6509,3465100,22556058
6511,1703710,23884996
6512,42681,22087319
6515,10237245,28311409
6517,1334884,26995510
6518,2189609,23735021
6519,3599988,28250120
6520,6252780,23013760
6521,5905026,26885167
6522,6016690,27344671
6523,1213591,2830848
6524,6158630,18126008
6525,443245,28434357
6526,926454,9457897
6527,9402134,26645405
6528,1703924,16529451
6530,6158630,15100395
6531,3964339,25189570
6533,8675834,23728095
6534,1161435,26493366
6535,265090,25384787
6542,9452791,28677711
6543,10263666,28677679
6545,87436,28373474
6546,726536,10866521
6547,33626,5735961
6548,2015190,28677427
6549,606236,28649263
6550,1856621,20291263
6551,375,28546246
6552,79638,2840960
6555,573194,22998246
6556,7727148,26708360
6558,14097,28677098
6559,1133652,18115347
6560,40799,2719509
6561,5068410,28550133
6562,7235644,28365135
6563,6574372,28404306
6567,5386917,15923027
6571,2823476,27779283
6573,4251928,28488449
6574,87915,14991487
6575,5519816,22475245
6576,8207120,28261227
6577,7623979,28424407
6578,5392427,19965701
6580,180542,7270538
6581,79638,2840960
6583,136007,27977933
6585,10273496,28357187
6586,3390890,27741629
6587,5472995,19051665
6589,1952789,28608274
6590,1588244,21895280
6591,9452791,28677711
6593,984183,28672074
6594,1107779,28453037
6595,952007,22212183
6602,280212,21481110
6604,1620614,10218080
6606,9442012,27734000
6609,9119953,28671397
6610,153493,22025812
6611,1218561,28547499
6612,7091080,22836855
6615,1952789,28608274
6617,1447922,28677872
6619,1147484,23125090
6620,490574,28660389
6622,6110330,14942891
6623,5336190,18046167
6624,1307216,3114881
6626,6200806,26594411
6629,5905026,26885167
6631,6486742,26348700
6633,3004602,25184298
6634,87915,14991487
6636,6484805,28613203
6637,514438,28662138
6638,3039119,11112364
6639,7483224,28437213
6646,8378893,27822066
6647,10336437,28677283
6648,7143311,20006178
6650,8888709,25133708
6652,10203160,28075659
6655,1457567,27944635
6656,6287026,23363281
6657,127667,28620032
6658,5597157,28669146
6659,3890972,26382386
6662,5631503,21542754
6663,10199419,28459354
6664,4008177,28251352
6665,3259988,28620299
6666,375,28574862
6668,8950354,28068237
6669,279572,17682668
6670,1987659,2558636
6671,10125388,28586913
6672,810348,27192539
6673,841388,28209234
6674,6027071,19756033
6675,6565577,27690802
6678,134294,2361853
6681,265090,25384787
6682,271307,1340076
6685,1074877,26002717
6686,358202,28610369
6689,1335366,24612415
6691,3202,6466760
6692,10351190,28638965
6696,3640724,9384988
6697,4605543,28677491
6699,1542825,28677504
6700,280212,21481110
6701,6018469,24806370
6702,1468831,15790644
6704,1588244,21895280
6705,2428282,28521029
6707,3794984,25110710
6709,8359408,22632242
6711,7897638,27619774
6714,109109,23059575
6715,6457128,27658285
6717,9452791,28677711
6719,7116269,28677931
6723,512573,27289261
6724,7993112,27667544
6725,1036677,6966619
6727,512573,28072019
6728,87915,14991487
6732,9857723,26650739
6733,5903372,28675709
6735,597617,28677072
6736,4615644,15908247
6738,9201970,25173910
6740,94045,27802472
6741,7110160,28545508
6744,10350323,28635375
6746,10330539,28607843
6748,8381268,21296590
6749,1313960,28677622
6750,1403723,19899004
6754,5659700,23076963
6755,42920,27845098
6759,5500712,28006225
6760,7897638,27619774
6764,2837221,28112598
6765,1297496,28675501
6767,5728403,25392255
6769,7334469,28677361
6770,6009785,27187895
6771,3597550,25849140
6776,253109,1930144
6779,2696019,10987603
6780,10336437,28677283
6782,7090779,27922691
6783,2391288,28673850
6784,13564,28672247
6785,349701,26823658
6786,5975010,13433480
6787,9438863,26832375
6788,9135474,26998114
6792,9262607,28678026
6793,3579287,28677980
6794,280212,21481110
6795,5772019,28645077
6798,41809,1071734
6802,3471313,28677766
6806,1714830,28677976
6811,7267713,28422062
6812,701326,1550525
6814,74571,28070100
6815,198015,1617331
6818,9409473,27280919
6819,1297923,9436196
6820,5952569,28384550
6823,5921707,28631947
6824,195179,28292014
6825,1411723,12093443
6826,6598297,27320819
6827,482179,16832741
6828,1967266,28677997
6829,3828361,27885085
6833,9409473,25797250
6834,7992035,28671701
6835,6952185,25744696
6838,9106885,28675693
6839,9409473,25796998
6840,7366091,28070716
6841,5830534,28665709
6847,7133556,28631940
6851,661330,28493611
6854,904370,26716312
6855,5138409,28633224
6856,1215760,15382280
6858,3532307,28235730
6859,1167760,28570910
6862,141224,27823346
6864,9452791,25941039
6867,1684950,28650038
6868,5412049,21613986
6870,568298,7236335
6873,4008177,28251352
6875,398611,22402868
6878,10238797,28658682
6879,5056166,28678067
6889,280212,21481110
6890,5659700,23076963
6891,1699455,8412497
6892,3013275,23979538
6893,5292662,28677548
6896,6232704,28620312
6897,6561166,22066165
6899,311382,6623105
6901,5569910,28678105
6902,6600123,28542904
6904,9000293,27146993
6908,3259988,28620299
6909,624632,28673499
6911,66577,5152285
6912,4692848,24785737
6913,1645989,3038446
6917,6484805,28613203
6921,5102553,28535857
6923,6584350,26354680
6924,4193054,21895733
6926,1335366,24612415
6927,1200102,26661922
6930,3960243,11728942
6931,44939,20682452
6933,4779042,21256946
6938,615121,17423002
6939,4782682,25757665
6942,5921707,28631947
6944,8905372,28621174
6947,83657,7386799
6948,662084,1369985
6950,5943136,24358947
6952,682097,22696603
6957,7727148,26708360
6958,33626,28549258
6960,4316306,28676483
6961,1248972,15035998
6962,9452791,26978339
6963,1181205,28657751
6965,4685384,28657936
6966,1161435,26493366
6968,8172495,28442158
6969,750319,27211608
6972,99781,19880102
6974,3474905,25645316
6976,62708,28111766
6977,6200806,26594411
6978,280212,21481110
6981,8572917,26659024
6982,1066439,28677746
6983,5967583,28550096
6984,1468831,15790644
6985,5023718,27007136
6987,9201970,25173910
6988,7727148,26708360
6989,9828988,28678021
6990,1779595,8488437
6991,890380,26520893
6993,1434793,27663620
6994,1297496,28675501
6998,5609090,28441264
6999,1524481,28642465
7002,6478,28117924
7005,3685160,28672516
7011,506010,13913264
7013,8078764,21536118
7015,99781,19880102
7016,7387879,28354666
7017,952533,28492762
7018,8901829,25057053
7021,4444229,19473153
7022,234276,8105769
7023,2829600,7930464
7025,6529689,28280392
7026,6968123,28154502
7027,5491618,21450767
7030,1665772,28677966
7031,1161435,26493366
7034,5117472,28601664
7035,1952789,28608274
7036,10144074,27844858
7040,9636201,27946558
7042,2624357,27418269
7043,8218853,28550560
7045,10049531,27440702
7052,7127935,28018423
7053,9135474,26998114
7054,4758600,11616657
7055,280212,21481110
7056,6737270,25890220
7058,10048286,27976213
7060,9452791,25941039
7061,6159923,28613211
7064,74571,28070100
7067,965430,28505561
7070,10361104,28676704
7072,552590,28677045
7074,53785,19799491
7075,1297496,28675501
7076,373823,15718405
7077,9214507,26718008
7078,8078764,26879622
7079,7595454,28245960
7080,42681,22087319
7083,6372067,15808686
7087,10273496,28357187
7088,234276,8105769
7091,8252039,26277603
7095,5661392,20266334
7097,2224480,21175597
7099,1779595,8488437
7101,8901829,25057053
7102,2916016,28609731
7103,2015190,28677427
7104,960411,28618969
7105,689515,26731106
7106,398611,22899943
7107,1476820,28550435
7110,7218837,27563217
7111,2829600,27880728
7112,4181161,28090675
7114,6484805,28613203
7116,646253,3932498
7117,1685474,28632608
7118,8218853,28550560
7119,7354158,28412516
7126,698770,17473666
7127,1098900,12411764
7128,1330309,25877699
7130,10336437,28677283
7133,1372932,28472734
7134,506010,13913264
7135,6158630,18126008
7136,926454,9457897
7137,9375951,25658176
7139,6158630,15100395
7140,1816779,17299346
7141,10361104,28676704
7143,9452791,25940223
7147,726536,10866521
7148,1585362,21992247
7149,504299,25450119
7150,31295,13918292
7152,2256212,23682940
7154,2711945,22435859
7157,4181161,28090675
7158,280212,21481110
7159,2162179,4816474
7160,8882603,24382269
7162,841388,27951829
7163,7566337,28666898
7164,1161435,26493366
7165,2909926,12679353
7167,1098900,12411764
7168,278727,23350000
7172,5952569,28384550
7174,132412,13509108
7176,2790604,14275631
7177,4764874,16531825
7178,216148,24963888
7179,940748,2109786
7184,99704,15193430
7185,1684950,28650038
7187,950866,19853787
7190,8005290,25404197
7192,2375009,26668831
7193,367618,6756503
7196,5211568,21833183
7197,5769356,13845370
7200,6549198,28207995
7202,1341245,4416959
7207,4343808,28677839
7208,193480,27057487
7211,369807,28670957
7214,1081963,19294491
7215,779307,1728382
7216,53785,19799491
7217,8214096,22027821
7218,173661,17067597
7221,173661,14601190
7222,4992985,25157970
7223,5500712,28006225
7224,2378836,21957518
7225,9201970,25173910
7226,11417,22760055
7227,798778,28001465
7228,1685474,28632608
7229,8421271,22891701
7230,414752,16448230
7231,87436,28373474
7233,2916016,28609731
7235,280212,21481110
7236,4108654,28571212
7237,5943136,24358947
7238,10361312,28677674
7239,4175502,25392290
7240,1643346,28678120
7242,1275914,21067831
7243,8632167,28676081
7244,6895040,18620619
7245,5728403,25392255
7246,367618,6756503
7247,1297496,28675501
7249,10338450,28589085
7251,429529,7588969
7255,9452791,25941039
7257,33424,28674894
7258,3580589,26615683
7259,8841623,27854815
7261,1317792,10446275
7265,511142,26497946
7269,3599988,28250120
7271,106587,28490432
7272,773327,26258805
7273,126935,25273785
7274,1684950,28650038
7275,4196261,28640662
7278,9798612,10442886
7279,8077771,22777322
7281,69591,28582477
7286,821695,28540549
7287,4037377,28666900
7289,10273496,28357187
7291,6126661,28609472
7292,511142,26497946
7293,2401369,27650144
7296,193106,4787650
7299,613667,28677080
7300,163915,22802488
7303,5409172,28674164
7304,280212,21481110
7305,9452791,28677711
7306,675835,26923752
7307,1617038,17996456
7308,5922532,17640761
7309,743306,10317502
7311,1714486,28678075
7312,1333491,17947764
7317,3730605,28451238
7318,5606771,28014200
7319,980367,14079522
7321,134294,2361853
7323,160684,22574357
7324,160684,22626620
7325,8096032,28521289
7326,9798612,19914909
7328,9798612,10442936
7332,682097,22696603
7333,6393201,28519471
7334,2713846,19524156
7336,10161858,28652857
7338,2074134,28674787
7339,1106,2393766
7340,6957370,24016875
7341,4594970,15589258
7342,367618,5054494
7343,4343808,28677839
7349,3471313,28677766
7351,7133556,28631940
7352,9798612,10442970
7354,5010245,28655609
7355,9946341,28664499
7356,5124519,28635182
7357,1297496,28675501
7359,7912701,27019565
7360,4074018,28677636
7363,9798612,10442975
7364,10225575,28677579
7367,9798612,10442976
7371,8441896,28609998
7372,6154548,27896707
7373,9798612,10442977
7374,8197831,22011184
7381,2237012,28673695
7382,383994,27114957
7383,280212,21481110
7387,10345366,28617601
7388,1684950,28650038
7393,2287714,28678145
7394,516677,17529590
7397,6023672,16249702
7398,4196261,28640662
7401,5215004,22542759
7403,2074134,28674787
7406,3811636,19025999
7407,5655775,28560302
7408,2074134,28674787
7410,6737270,25890220
7412,8484018,26194619
7415,3904767,10608253
7416,8378888,28410918
7418,4037377,28666900
7419,6154548,27896707
7421,9485547,27938821
7423,2505852,28496881
7424,709448,28436458
7428,1125622,6439786
7432,1297496,28675501
7433,8421271,22891701
7434,856635,28656501
7435,6911419,28657371
7436,6355587,28209925
7438,9201970,25173910
7441,8197831,22011184
7442,9360129,28582002
7443,1125622,6439865
7444,54178,28678122
7445,554789,19844101
7448,10340256,28678107
7449,6069593,28336819
7450,840120,21987817
7451,53785,19799491
7452,6069593,27256517
7453,123932,21469993
7456,157695,21144145
7457,6069593,27506269
7458,624632,28673499
7461,9452791,28677711
7462,6069593,27508020
7464,1012917,24571362
7465,1449778,28676506
7466,153493,22025812
7467,6069593,27256236
7468,682819,12551129
7469,3187503,28581993
7470,271275,7812229
7471,6069593,28648040
7475,3459800,28677612
7476,280212,21481110
7477,9018,17985744
7478,10356405,28677192
7479,24036,19575934
7480,6069593,28491408
7481,5704704,28255312
7483,168476,28543105
7485,7003341,26125237
7487,6069593,28589622
7488,6325631,27979993
7489,5314189,12385273
7490,682819,12551129
7491,474794,23049318
7494,142006,23901528
7495,6069593,24333601
7496,778342,1989449
7498,1121789,25811730
7499,7191,24661448
7500,1310872,20372057
7501,5985936,28489657
7502,8421271,22891701
7505,434885,23546042
7506,6069593,27256636
7511,6069593,27506388
7514,4371011,28672554
7516,8176195,28651298
7520,1335855,18089434
7522,1524481,28642465
7526,3490660,28674349
7528,6132327,25111641
7529,53352,1963492
7531,3130093,28452544
7533,1167760,28570910
7534,3949252,28370207
7535,1714830,28677976
7536,8826164,26611092
7538,8518239,28678194
7540,887316,28574433
7543,8421271,22891701
7547,682819,12551129
7549,5456349,28591826
7550,927418,28390447
7551,1165609,28653536
7552,1265899,28671245
7553,601488,5714914
7559,10337495,28661427
7560,1684950,28650038
7561,6737270,25890220
7562,5207538,26275432
7563,6890795,26785547
7564,433997,7968180
7566,1434793,27663620
7572,6767374,28678022
7574,6298185,28646555
7575,5456349,28591826
7576,1442822,28665128
7577,6232704,28620312
7578,3331837,25837286
7579,9452791,28677711
7587,280212,21481110
7588,4153853,28678176
7589,5962998,28199681
7590,8658234,26288440
7591,9106885,28675693
7593,1297496,28675501
7594,5206088,28467768
7595,440814,25999714
7596,8347069,28171448
7597,6081541,28032980
7598,2293544,11515805
7599,7297775,24707210
7600,433997,7968428
7602,185130,25533998
7603,514438,28662138
7604,1625941,26180933
7605,4181161,28090675
7611,11417,22760055
7617,5262037,17817709
7618,1235097,20463939
7622,2401369,27650144
7623,433997,7968569
7624,10144074,27844858
7627,1471504,28676214
7628,3960243,15441866
7630,338734,21825710
7632,6584350,26354680
7634,422381,28671192
7635,10161953,28676586
7636,5136633,28656871
7638,168476,28543105
7639,7299909,28605092
7640,1181205,28657751
7642,4580292,22456318
7643,8633,505964
7644,8289,12544475
7645,8819701,28678173
7647,1297496,28675501
7650,8987245,24958959
7653,10274077,28665904
7654,8263721,28491274
7655,375,28546246
7656,790500,27720310
7659,171043,28159277
7660,8421271,22891701
7661,1643346,28678120
7664,10144074,27844858
7665,6189538,16059597
7666,5728403,25392255
7667,3964764,28625867
7668,2188638,15532080
7672,2731239,19897997
7673,10355660,28657737
7675,1265899,28671245
7676,8361299,22637619
7677,1221156,28673837
7678,6227836,23986338
7680,280212,21481110
7681,8548034,28653599
7682,2192930,27952521
7683,1301018,22275454
7684,10356405,28677192
7685,5881611,28678147
7686,69068,28548328
7687,3413206,27893582
7688,1280779,28049722
7690,101800,28677714
7692,501642,28498113
7693,3656079,27470715
7694,10161858,28652857
7695,1356088,26995510
7701,3867941,28677864
